Tabuleiro:

         00 01 02
         03 04 05
         06 07 08
09 10 11 12 13 14 15 16 17
18 19 20 21 22 23 24 25 26
27 28 29 30 31 32 33 34 35
         36 37 38
         39 40 41
         42 43 44

Quadrantes:
   Q1
Q2 Q3 Q4
   Q5


Mapa de movimentos do Q1:
1A: 00 02
1B: 00 06
1C: 01 07
1D: 02 00
1E: 02 08
1F: 03 05
1G: 03 12
1H: 04 13
1I: 05 03
1J: 05 14
1K: 06 00
1L: 06 08
1M: 06 21
1N: 07 01
1O: 07 22
1P: 08 02
1Q: 08 06
1R: 08 23


Mapa de movimentos do Q2:
2A: 09 11
2B: 09 27
2C: 10 12
2D: 10 28
2E: 11 09
2F: 11 13
2G: 11 29
2H: 18 20
2I: 19 21
2J: 20 18
2K: 20 22
2L: 27 09
2M: 27 29
2N: 28 10 
2O: 28 30
2P: 29 27
2Q: 29 11
2R: 29 31

Mapa de movimentos do Q3:
3A: 12 03
3B: 12 10
3C: 12 14
3D: 12 30
3E: 13 04
3F: 13 11
3G: 13 15
3H: 13 31
3I: 14 05
3J: 14 12
3K: 14 16
3L: 14 32
3M: 21 06
3N: 21 19
3O: 21 23
3P: 21 36
3Q: 22 07
3R: 22 20
3S: 22 24
3T: 22 37
3U: 23 08
3V: 23 21
3X: 23 25
3Z: 23 38
3Y: 30 12
3W: 30 28
30: 30 32
31: 30 39
32: 31 13
33: 31 29
34: 31 33
35: 31 40
36: 32 14
37: 32 30
38: 32 34
39: 32 41

Mapa de movimentos do Q4:
4A: 15 13
4B: 15 17
4C: 15 33
4D: 16 14
4E: 16 34
4F: 17 15
4G: 17 35
4H: 24 22
4I: 24 26
4J: 25 23
4K: 26 24
4L: 33 15
4M: 33 31
4N: 33 35
4O: 34 16
4P: 34 32
4Q: 35 17
4R: 35 33

Mapa de movimentos do Q5:
5A: 36 21
5B: 36 38
5C: 36 42
5D: 37 22
5E: 37 43
5F: 38 23
5G: 38 36
5H: 38 44
5I: 39 30
5J: 39 41
5K: 40 31
5L: 41 32
5M: 41 39
5N: 42 36
5O: 42 44
5P: 43 37
5Q: 44 38
5R: 44 42
